"username","text"
"___ethvn","reached a new low - I was diagnosed with clinical depression and generalised anxiety disorder in MY OWN DREAM last night"
"plmx1","Yes I WAS diagnosed with depression , anxiety at the age of 10 it's not something that goes away nor people should joke about having it pic.twitter.com/nsvUwUrkaR"
"sugarstrike","@sugarstrike (tw: mental health) I was also diagnosed with depression and anxiety a few days after I left for my hiatus so I've been"
"NikkiJayTheBoss","I've been diagnosed with sever depression and anxiety since I was 15, if it was my choice I would be a happy ass mf 25/8 but it's not. https:// twitter.com/tashgordy/stat us/800401708518141952 "
"Lobokicksazz","@SheSnapsGaming thank you for this. I was diagnosed with depression and anxiety. Every day is a battle. Much respect and love Jess"
"FrankReyna_MUA","2 years ago around this time, I was diagnosed with severe panic disorder, general anxiety and depression and I had a mental breakdown"
"kristynic_","@britneyandbaby thanks for sharing your story. I was diagnosed with anxiety at the age of 4 & depression about 10 years ago. I love you"
"twes_92","Mental illness is so real. I didn't understand it until I was diagnosed with Anxiety. One of my best friends was diagnosed with Depression ."
"kelcytrevino","I was diagnosed with anxiety and depression a month and a half ago and when shit gets tough I get tough on myself."
"CrissyMcMahan","@britneyandbaby thank u for these videos. I was just diagnosed with depression & anxiety and it's hard bc I have no one to really talk to."
"HornyForFashion","@chrisgraefser I do see a Doctor hun .. I was diagnosed with Anxiety Disorder and Depression ... I use to be ashamed but not anymore :)"
"rebornjobs","@obsoletegenius noooo. I was prescribed meds, got a new job & now don't need them. I was diagnosed with severe anxiety & depression ."
"morgan_ives2020","I was recently diagnosed with depression /anxiety. I'll be getting help and taking meds but I want to thank all my friends who r here for me"
"eazyjoseph","im 15 i was diagnosed with anxiety at 8 and depression at 10 and im still not putting up with it well enough, i am an insomniac as well +"
"HatingLifeTM","I was diagnosed with severe depression and anxiety at the age of 14. This is not for attention. I think it's healthier to be honest."
"OoSnazzyJazzyoO","@FunnyVideoGame Ever since i was diagnosed with depression and anxiety 4 years ago, video games have helped me live day to day"
"themarzipan","mental illness // wow it's been 6 years since I was diagnosed with anxiety and depression ."
"MichelleeLowee","Recently I was diagnosed with ADHD. When I was 17 I was diagnosed with depression and anxiety. #MentalHealthAwareness #dontgiveup pic.twitter.com/BiQ5aYrpQt"
"_Emmmeee_","I literally have no control over it. I was diagnosed with severe anxiety and depression at 19. I'm 25 now and it still plagues me often."
"AlternativeVic","@Fact this is true, I was always too picky with my food and I went through depression , I have anxiety and I was recently diagnosed with ADHD"
"killer_stella","@essrose I watched it during when I was just diagnosed with anxiety/ depression and it was exactly what I needed to see. So fucking good."
"marinara_sahara","@TeaFreak1 I was a somewhat healthy/active individual until I was diagnosed with anxiety/ depression from my birth control in high school"
"alexisrichard_","2 years ago today I was dangerously dehydrated, in a hospital, & diagnosed with anxiety & depression , so today I bought myself a little gift pic.twitter.com/nxYjmXodx4"
"thin_is_key","Names Cason and Im 16. I was diagnosed with Anorexia last year but also suffer depression , social anxiety and insomnia. Always here to talk pic.twitter.com/SDIPdAC63A"
"AphoniaSelfHelp","I was #diagnosed with #psychogenic #aphonia in 2011 when I totally lost my #voice due to #mentalhealth problems of #depression & #anxiety"
"frmjeju","When I was first diagnosed with depression and anxiety I'd lost lots of weight but now it's flipped and I weigh more than I ever have"
"MercedezUAZ","@ashtoochill I was diagnosed with anxiety and depression disorder 5 yrs ago and it is very common, I'm finding out"
"kcKilroy","In undergrad, before I was formally diagnosed with depression and anxiety, I went to talk to one of my literature/philosophy professors"
"Anonymouspug14","It's funny how I was diagnosed with social anxiety and depression before Trump won.."
"Luna_Vox","I was diagnosed with depression when I was 14, lived with it then got pregnant and had bad postpartum depression along with anxiety now."
"Melusi_MD","I was diagnosed with depression , anxiety and bulimia."
"TeamMurrJoeSalQ","I was diagnosed with depression , anxiety and ocd. Everyday was a struggle and add the bullying each day was hard to live through."
"CassidyBanksXO","So today I was officially diagnosed with depression / anxiety which I've had it for 3 years it just got severe all of a sudden"
"laurerss_","@NevSchulman 20 years old when I was diagnosed with Anxiety, Depression , and chronic panic attacks.... put my entire life on hold."
"rudetraveler","when i was diagnosed with with anxiety disorder and depression I don't think it was as bad as it is now"
"chloecannon17","This time last year I was diagnosed with severe depression and anxiety and every day I think I proud I am to of over come it"
"Sreed1991","A year ago today I was diagnosed with depression and severe anxiety. It's been a very long year of trying different meds, talking to -"
"dolansmain__","i was diagnosed with depression and i suffered for a year. it left me having anxiety attacks. i would collapse and not be able to breathe +"
"minebattlefield","A few days ago ( Friday more precisely) I was diagnosed with anxiety and depression ."
"LekBlog","I was diagnosed with depression and anxiety a little over a year ago now. I don't deal with it URL instagram.com/p/BMPw3vygOn6/"
"ryantenney","Fuck you, @MetLife for declining my long-term disability insurance b/c I was diagnosed with anxiety & depression 7 years ago"
"whateverbridg","what kind of mental illnesses do you live with?  i was diagnosed with anxiety and depression when i ... http:// curiouscat.me/whateverbridg/ post/38999447 "
"iRap4Food","1 year ago I was still dealing with my trash ass ex-boyfriend. I was underweight, diagnosed with anxiety and depression , had to take meds"
"ProsaicJaz","So I was diagnosed with Mild Depression , Anxiety, and BDD. I really messed myself up. Hopefully going to the therapist will work."
"Neko_eclipse","Around a few years ago, i was diagnosed with anxiety and over sensitivity disorder. I also had depression but i never told the doctors."
"_ItsBriiii_","And I was actually diagnosed with depression and anxiety. People don't understand how this can be"
"SuperSlayinn","I was diagnosed with depression and anxiety and thought having a man would fix that ..nope .It actually made it worse .I barely weigh 100lbs"
"SophieWarnes","When I was diagnosed with depression & anxiety, i was told to exercise more, but couldn't envision getting out of bed most days. Helpful(!) https:// twitter.com/IsabelHardman/ status/791992612265791489 "
"DanielJFalconer","@thismorning A few months ago I was diagnosed with anxiety and mild depression . Medication DOES help. I now feel great."
"Amatoriam","16. At a young age I was diagnosed with depression and severe anxiety, but I haven't been able to get my meds for 3-4 years bc no insurance"
"_EricaTatiana","@deisyyy08 have you gotten that checked? I was diagnosed with severe depression & anxiety"
"thepianonerd","i am CONSTANTLY working towards getting my shit together. Ever since I was TWELVE and I was first diagnosed with depression and anxiety...."
"alteanlance","@alteanlance a month or two later I was diagnosed with depression and anxiety me and my grandfather would sit together and just talk"
"silhouettestain","it's been nearly 5 years since I was first hospitalized (acute) and then diagnosed with depression /anxiety. five whole years"
"mansuttitroupe","i was diagnosed with social anxiety in sixth grade & depression in eighth. when i was 15 i was on suicide watch and u still think u know me?"
"pastelstarstuff","I JUST FOUND OUT I WAS DIAGNOSED WITH ANXIETY AND DEPRESSION WHEN I WAS 12 OKAY THEN"
"Julswilde","You would never know who suffers from sometimes almost debilitating anxiety. I was diagnosed with depression and... http:// fb.me/4MykdRMNK"
"BlumeKoalas","As a kid i was diagnosed with Reactive Hypoglycemia and it has been helping me with my hunger, sleep, depression , anxiety! #whatsyourreason"
"ratstrash","its been over 6 years since i was diagnosed with depression and anxiety disorder and there have been loads of difficulties in my journey"
"jadewritesbooks","I was diagnosed with anxiety and mild depression a month ago and Im managing with meds and treating myself as kindly as possible."
"sanna_alqadri","I was diagnosed with severe depression and moderate anxiety and i have been able to keep them under control for a very long time"
"MinaTheTerrible","I was diagnosed with clinical depression at 9 cos my entire family suffers from hereditary depression /anxiety. https:// twitter.com/adorakamalia/s tatus/788609904521179142 "
"CuteBobs","Ah, hm, I keep forgetting I was actually diagnosed with anxiety, not just depression"
"Anxiety_and_I","A&i friend writes  I was just recently diagnosed with anxiety and depression in August after my father passed... http:// fb.me/P2iFvBC3"
"stjllallen","then about a year passed and everything seemed to fall apart. last year i was diagnosed with depression and anxiety."
"_Pink_Bunn_","I was diagnosed with depression and anxiety at age 8, please stop pretending you have it, its not good"
"1a1unaa","last year I was diagnosed with depression , this year with anxiety, I wonder what will be next"
"SilentDabber17","I was diagnosed with depression and anxiety today. I always knew I had this problem, but hearing it from a Doctor is entirely different."
"TheHysminae","I admit that i have been through a phase in my life that i hate to recall , yep. i was diagnosed with depression and anxiety disorder."
"Augustmum","I was diagnosed with severe clinical anxiety and depression in July,I'm on new medication and awaiting therapy I feel guilty for my illness https:// twitter.com/heads_together /status/785560764283228160 "
"stargazingmota","diagnosed with severe depression and anxiety. I was on and off antidepressants and felt like no therapist really cared. this went on for so"
"ohkayewhatever","I was officially diagnosed with generalized anxiety disorder, chronic depression , and eating disorder not otherwise specified in 2009."
"loserlilmermaid","last year I was diagnosed with three different types of anxiety, depression , ADHD, and mood instability. I'm here to let anyone struggling"
"catsandsuch","""My personal experience with anxiety and depression has been rough"
"leilani_ech","@leilani_ech ive been diagnosed with depression since i was 13 and anxiety since i was 16. im proud of myself for coming this far."
"katiehys","#MentalHealthAwarenessDay this year i feel like i've finally began to overcome the anxiety and depression i was diagnosed with 3 years ago"
"historyirwin","#WorldMentalHealthDay its been 4 years since i was diagnosed with severe anxiety and depression , 4 years since i got my first social worker+"
"clarethenerd","4 months since I was hospitalized 1 year since I was diagnosed with anxiety and depression and I'm still here #WorldMentalHealthDay"
"KathrineMook","In 2015 I was diagnosed with an anxiety disorder and depression . It was something I was very URL instagram.com/p/BLZboAgDo3t/"
"gen_mueller","I was diagnosed with OCD, anxiety, and depression #WorldMentalHealthAwarenessDay"
"Aoifemorrisonx","2 years ago I was diagnosed with anxiety and panic disorder with associated agoraphobia and depression . I choose to be open about it because"
"gfcbekah","5 years ago I was diagnosed with Depression and anxiety!!Can't believe how far I've come to get better but still a long way to go #WMHD16"
"TheBlackNerd","I was diagnosed with generalized anxiety and depression like 5 years ago and haven't gone to an actual therapist to get fully diagnosed!!!"
"theperksofgee","@HeythereIamacoo i was diagnosed with anxiety and depression last year, it's something i've struggled with since i was around 12/13 x"
"5SOS_Ravens","When I was diagnosed with depression and anxiety after my moms death, I was heartbroken but I am still growing #WorldMentalHealthDay"
"jammers2009","today is #WorldMentalHealthDay . i was diagnosed with anxiety and depression in high school. its a struggle every day."
"FoGaGarty","I was diagnosed with depression when I was 9. I've delt with an anxiety (trichotillomania) & eating disorder since 15 #WorldMentalHealthDay"
"femsekai","i was diagnosed with manic depression and severe social anxiety about two years ago and went to a therapist bc i'd been struggling with my"
"_starv","#WorldMentalHealthDay was diagnosed with generalized anxiety disorder, depression , and ocd tendencies when I was 13/14"
"JohnnyCullen","Two weeks ago, I was diagnosed with depression /anxiety. For #WorldMentalHealthDay , I wrote and did a video on it. https:// johnnycullen.net/2016/10/10/dia gnosis-depression-and-anxiety/ "
"linzlovesyou","#WorldMentalHeathDay fact- I was diagnosed with severe depression /anxiety @13, with some other fun stuff since. Transparency is sill hard."
"Perlalaloca","...earlier this year when I was diagnosed with anxiety & depression . Meds went me seriously wobbly & lots of you were brilliant & open..."
"ericsapp","Today is #WorldMentalHealthDay and even though I don't talk about it much, I was diagnosed with severe depression and anxiety two years ago"
"natezempel","I was diagnosed with social anxiety & depression 14 years ago. I battle everyday. You are not alone. #WorldMentalHealthDay"
"kickflipu","today is #mentalhealthday . 3yrs ago i got diagnosed with depression and social anxiety 2yrs ago i was diagnosed with DID 1 yr ago insomnia"
"sofiehouses","I was diagnosed with severe depression and anxiety in November 2015 #WorldMentalHealthDay"
"stylishgreyson","i still remember when i was diagnosed with social anxiety disorder & depression when i was 11, it was tough"
"rositaxpinosa","#WorldMentalHealthDay it was only recently that I was 'officially diagnosed' with depression and anxiety and I'm finally trying to get help-"
"BexWright_","i was diagnosed with anxiety and depression years ago, every day is a struggle, but i'm getting through it. #WorldMentalHealthDay"
"Buckyloves_Cap","Pt.2 young. Like, no fuck you. I was diagnosed with clinical depression and anxiety disorder. Don't you dare tell me- #WorldMentalHealthDay"
"dreadeere","#WorldMentalHealthDay i was clinally diagnosed with manic depression when I was in 7th grade, along with self harm and extreme anxiety...."
"RNB215","I was diagnosed with Depression /anxiety 2 months ago. Everyday is battle but I continue to fight and seek help #WorldMentalHealthDay"
"ItsMichelle1995","#WorldMentalHealthDay I was diagnosed with depression and anxiety about a month ago. If u think u have a mental illness see your doctor!"
"lonesoldier_97","@HDOnlineUK definitely! I was diagnosed with Gad and social anxiety about 4 years ago and depression just over 2 years x"
"_LiMaMo_","When I was 15, I was diagnosed with depression . When I was 23 I was diagnosed with anxiety. This doesn't define me. #WorldMentalHealthDay"
"Jasmine_Grace21","This summer I was diagnosed with depression & anxiety. This video really helped me so so much. Thank you @d_TRIX URL youtube.com/shared?ci=ED2q DbnZn_o "
"__limitlesss","Never dealt with depression but I was diagnosed with anxiety a long time ago. Runs in my fam. It's tough to deal with."
"BeingBethK","I was diagnosed with depression and anxiety about a year ago. It was much easier for me to admit that I had anxiety than depression ."
"Patryk_TMT","Kid Cudi has inspired me because he gave me the courage to acknowledge I was diagnosed with clinical depression and anxiety issues too"
"kristinakolbert","The year before I lost my health insurance, I was diagnosed with depression and anxiety. I had help for a good year. #tytlive"
"jakebe","When I was diagnosed with depression , anxiety disorder, and ADHD, it was such a relief. Finally knowing how my brain works... #YouGoodMan"
"AmyBeardMD","I was once was diagnosed with possible MS. I had suffered from depression , anxiety, acne, horrible... http:// fb.me/6GIRTBjer"
"thehippyhippie","by my apartment falling and killing me instantly. It was so bad. I wasn't diagnosed with severe depression and anxiety until I was older."
"kidyungn","I was diagnosed with depression and anxiety when my mother passed. Eligible for medicinal marijuana if I ever want it https:// twitter.com/L_Rocks_Well/s tatus/783658744580337664 "
"aribody_loveme","I was diagnosed with clinical depression and anxiety the summer of 2012. It's been a uphill battle since."
"iHateDanae","I got diagnosed with depression and anxiety last year after having battled it since I was a child. Took me until I turned 30 to seek help."
"lrhoweII","remember that time i was diagnosed with depression insomnia and anxiety and nobody told until i found the form me yeah nice"
"amysmolcic","Kid Cudi's music saved my life when I was diagnosed with clinical depression and anxiety years ago, it hurts so much to see him struggle."
"secretpml","13 - i was diagnosed with depression anxiety disorder and panic disorder two years ago"
"Kait_Alexa_","Its weird cause I've shown symptoms of depression longer than I've shown symptoms of anxiety but I was diagnosed with anxiety first."
"Kennyhyo","I was clinically diagnosed with extreme depression and anxiety which a lot of people don't know, I just want to be happy."
"_cass_xx","@taylorcaniff yeah.. I was diagnosed with anxiety/ depression when I was 7."
"laurenbrocious","@laurenbrocious my parents took me to the hospital and I ended up seeking help. I was diagnosed with clinical depression and anxiety."
"visforvaleria","I was diagnosed with generalized anxiety disorder + depression august 2014. it hasn't been an easy/fun ride and I've relapsed twice"
"littletinywing","@doubIestars :'c yeah tbh I started learning that when I was diagnosed with depression and anxiety back in high school cause I could --"
"txicabs","is it weird that i remember the exact date i was diagnosed with the dynamic duo of depression /anxiety without even having to think about it"
"cheywayout","I was diagnosed with depression & anxiety 4 years ago, but since i dont tell people, I wouldnt understand how it is and should just shut up"
"jbftacmparadise","After my grandpa passed away I was diagnosed with depression & my anxiety sky rocketed, but this summer I took the time to focus on myself &"
"luciebeexxx","This year I was diagnosed with ADD. Couple that with Anxiety and the Depression that runs through my family - I was thrilled, naturally."
"chakraranks","I've actually been diagnosed with both anxiety and depression . Years ago. When she told me anxiety, I was like DUH. Lol"
"miis_a_","@miis_a_ 6. i was diagnosed with anxiety and depression February 2015"
"sugasazucar","@ZestyFagottini now you see shit like this blows mine. I was diagnosed with depression and anxiety 2 years ago and the fact that this lil"
"IvyKungu","Fast forward to college when things were different. I was diagnosed with depression and then anxiety and I just felt overwhelmed."
"duckminton","This day, last year, I was diagnosed with Severe Social Anxiety Disorder coupled with depression . My Psychiatrist recommended I take pills."
"tenfuckingyears","TW/ I was diagnosed with social anxiety and depression but if you don't know me personally it doesn't exist?"
"MiaahBaabe_","Bein diagnosed with depression and anxiety was always something I was scared to talk about but knowing I'm not alone is what gets me through"
"maldonaldson3","i was diagnosed with depression anxiety and trichotillomania in 5th grade and moving up grades has been the. most. stressful. thing ever-"
"lmjauregui","i was pretty fucking sure i had depression & anxiety & was just diagnosed with both so did i not have them before?? https:// twitter.com/sluttyjoshlerr /status/777763734550740994 "
"diivgrrl","Art in general is great for the soul. And you take ...  i was diagnosed with social anxiety and depression ... https:// curiouscat.me/diivgrrl/post/ 21494537 "
"elissuhhh","Commercial: I was diagnosed with Depression , anxiety, and an eating disorder Me: lol me Mom: *throws popcorn at me* @r_rk_o"
"eleaanor__","@eleaanor__ I was diagnosed with clinical depression and anxiety aged 16, after a suicide attempt and being asked to leave sixth form"
"Sarah_Daae","@hell0imSarah_ this was me this time last month I was so unhappy - even was diagnosed with depression and anxiety.. I left and now im happy"
"MiroffWood","@dmmayer015 same I've been diagnosed with depression and anxiety so I understand how you feel I think I was about 16 or 17"
"KsJourney_","So yesterday was a big day for me. I was officially diagnosed with an eating disorder. #EatingDisorders #mentalhealth #anxiety #depression"
"VIILights","have you been diagnosed with an actual disorder? ju...  I was diagnosed with anxiety, but the depression is... https:// curiouscat.me/viilights/post /19453316 "
"_newhorizon","Mental health is so important. I went to see a doctor last week and I was diagnosed with anxiety disorder and depression ."
"joeythewoey","a few years ago, i was diagnosed with severe depression and anxiety and didnt think my life would be going anywhere."
"PrincessDrinn","Two years ago today, I was diagnosed with severe anxiety and depression . & everyday since I've been learning more & more about it and myself"
"Marissa_Pearson","My story of how I was diagnosed with depression & anxiety. I hope this helps someone #SuicideAwarenessDay https:// livingistheharderoption.wordpress.com/2016/01/18/liv ing-is-the-harder-option-my-story/ "
"_dalaynee_","@SkyDoesTweeting I hate today. I was diagnosed with depression /anxiety and now I find out my childhood friend is a child molester. Luv2u"
"writerchelsey","@UrsulaV why I've been diagnosed with depression , anxiety, and obsessive compulsive disorder, all of which I've had since I was a YOUNG kid."
"MadisonLoree","@officialMegann I feel you, pretty girl. I was just diagnosed with depression and anxiety and it's only getting worse. Here for you."
"thewitchoftrap","In January of this year, I was diagnosed with anxiety and depression . The diagnosis felt like a URL instagram.com/p/BKGpY3LgI7Y/"
"MissMoose217","I've been diagnosed with anxiety and depression since I was 8 years old and honestly it just doesn't get easier"
"gillykatic","a thread of lessons that i've learned since april when i was diagnosed with severe depression and anxiety disorder"
"JustAlittl_BRIT","hi Twitter. I was diagnosed with Depression and Generalized Anxiety today. if you're ever feeling out of place, talk to someone. thank you"
"Is_AnyoneThere","@lil_miss_caf I just wanted to.say I love your blog. I'd love to read more! I was diagnosed with severe depression and anxiety and I really"
"kmyre","I don't think anyone ever expects to be diagnosed with depression and/or anxiety. When I was first diagnosed I... http:// fb.me/5Fc7SCRFA"
"mackdaddychad","As some of you know in 2015 I was diagnosed with anxiety ADHD and depression . I also had a http:// ift.tt/2c3e37f pic.twitter.com/4JBDwLR8QX"
"Charlotte_97xx","@thetomska I was diagnosed with anxiety disorder in January, will I be more susceptible to developing depression ? :3"
"iamselenamar","I was diagnosed with lupus back in 2013 and it causes anxiety, depression and panic attacks, so I'm taking a break."
"BJSpearsWebSite","I was diagnosed with GAD: Generalized Anxiety Disorder Dysthymia: Chronic Low Grade Depression in 2007 #EndTheStigma https:// twitter.com/spreading_l0ve /status/771172452697190400 "
"bensanderr","feels weird posting about my personal life but i was diagnosed with depression and severe anxiety today"
"PrivOfSelena","I was diagnosed with lupus back in 2013 and it causes anxiety, depression and panic attacks, so I'm taking a break. https:// twitter.com/MarcailNicole/ status/770729586485186560 "
"DonniesCatch","I was also finally officially diagnosed with clinically severe depression and anxiety today, which makes me feel a lot better"
"vanessaxtwists","@Ayee_Laurweeny ya. I was diagnosed with anxiety last year & go in and out of depression . It's hard bc people don't always try to understand"
"Howellbrad88","When I was in high school I was diagnosed with social anxiety and depression and prescribed Alprazolam which I've never taken once."
"steeziesteelo","2011 I was diagnosed with high depression and anxiety. They tried to label me.. I haven't took any of the pills I'm supposed to, still goin"
"loveteach4","@realssullivan A yr ago I was diagnosed with depression and anxiety because I focused too much on others - teachers tend to do that."
"skatatrash","i was diagnosed with severe depression and anxiety. i was given antidepressants and ativan. i went back to school after holiday and looked"
"Managlyph","when i was 13, around the time i got diagnosed with anxiety/ depression i had my oc, sean, but he was more like an imaginary friend"
"TdAeTaUnM","@MannyMua733 I feel you Manny. I was diagnosed with depression and anxiety a couple years ago and it affects me at random"
