"username","text"
"esc_key","I was diagnosed with depression and anxiety in college. I don't like to talk about it so potential clients don't think I'm weak."
"sinharel","I was just diagnosed with depression and anxiety and I knew for a long time but idk just hearing it from a therapist is idk"
"malaloves","I have battled anxiety and depression for years. I was diagnosed with postnatal depression after my son was... http:// fb.me/5rASbdUEJ"
"TeamPLF","@TheDreamGhoul I was diagnosed with clinical anxiety and depression recently (after years of thinking I could do it by myself) and your-"
"TheDreamGhoul","I've been diagnosed with depression and anxiety since I was an adolescent, if u have a problem w/ trying to find any light in it, unfollow"
"SteveWithGoats","1st day of college as a guy in his late 30's today. As a teenager I was diagnosed with severe ADD, depression and anxiety so this big for me"
"erin_weisser","My mom just called me crazy because I was diagnosed with anxiety and depression . Thanks mom."
"daveyer2","Been a year since I was diagnosed with depression and anxiety. Though I probably had it for at least a year more than that"
"v23474","@SoCalRamen I was diagnosed with #Fibromyalgia and #SocialAnxiety on top of my longstanding anxiety and depression almost two years ago..."
"Anxiwarrior","4 years ago almost to the day I was diagnosed with anxiety, depression & panic disorder. Little did I know life wouldn't be the same again"
"babybex0203","I was medically diagnosed with depression in January 2016 when I only went in for an anxiety checkup."
"garrett412","7years ago I was diagnosed with depression 2years ago I was diagnosed with anxiety and OCD everyday has been a battle but I'm still going!"
"DVBHugger","@AgnesBrownTV I was diagnosed with Anxiety & Depression & Gran helped me through & with your help Mammy, 30mins every wk, we forgot illness."
"repxsed","there was a strange feeling I got when I was diagnosed with anxiety & depression"
"karsanvers","i used to go to therapy and i was fucking diagnosed with depression and anxiety so don't fucking tell me i'm sad because i want to"
"SamuelSmithNZ","Yesterday I was diagnosed with anxiety and depression but I am so glad I have a great family a wonderful girlfriend and everyone on here"
"zombie_boogie","@soapymatsu @poopypuds coupled with anxiety. I've never been diagnosed with depression , only severe anxiety. I was on xanax, and honestly"
"ANDR0MEIDA","I was diagnosed with depression and severe social anxiety so yes sometimes it's difficult. But thank you so much  pic.twitter.com/kdkKmlK5jM"
"LaSouvarine","#mentalhealthcaresopoor i was diagnosed with chronic depression & anxiety at 13. 10 yrs later i mention i am an abuse survivor, get PD added"
"realwlstories","Meet @shauntelfit When I was 13 I was diagnosed with anxiety & depression . I relied on food to help me cope. I... http:// fb.me/2kdTXuyyw"
"anjelojaldon","I was too before. I was diagnosed with anxiety depression by psychiatrist a few years back. https:// twitter.com/arianafactonly /status/762839779117379586 "
"El_Apostole","@Ground0Online recently I was diagnosed with severe depression , anxiety, isomnia and sleep terrors. I just would like to talk you about some"
"brav3chele","10.) it's almost been a year since I was diagnosed with depression & anxiety and I'm happy to say I'm in a much better place now than I was ."
"iglvzx_ebooks","I was diagnosed with General Anxiety Disorder and Depression as a hate crime & I'm glad this info has been banned from KiA."
"memerbabe","self diagnosed with anxiety for to explain what was wrong. finally got help & i was right (& diagnosed w depression ) https:// twitter.com/heteromeg/stat us/761705196783296513 "
"anne_theriault","I was diagnosed with clinical depression when I was 16 and generalized anxiety disorder when I was 21. I'm not embarrassed about it!"
"_fightingfish","""i was diagnosed with anxiety and depression while in uni in the US"
"MargaritaNerd","My hair hasn't fallen out this bad since 2010 when I was first diagnosed with my anxiety disorder/ depression ."
"yaboyzachh","On the same day I was diagnosed with major adult depression and severe anxiety, I got another promotion at work."
"kattiiiiee_","exactly three years ago today i was admitted into a certain hospital diagnosed with depression , anxiety, and insomnia"
"lesmiserxbles","@ABHdipbrows OKAY SO LAST YEar I was diagnosed with clinical depression and major anxiety and like at the time I had just moved+"
"daniellejenna","4 years since I was diagnosed with depression /anxiety and every day - every action- still feels like an uphill battle but I still push on"
"emeraldradiate","@daydreamingjack I WROTE IT AS A COPING METHOD WHEN I WAS FIRST DIAGNOSED WITH ANXIETY AND DEPRESSION AND SO IT. MEANS A LOT TO ME"
"nicoleekackley","In 2014, I was diagnosed with anxiety and depression as a result from a concussion. I've most URL instagram.com/p/BIbaNwwgxSw/"
"SupportAKF","Sadly, I think the depression came back. And to top it all off, I was diagnosed with strong anxiety. @jarpad #AlwaysKeepFighting"
"StaceysParlour","@bintykins like so many of the websites etc I was guided to when diagnosed with anxiety/ depression ."
"shelbs_lol","Went to the doctor to find out what was wrong with me. I was diagnosed with depression & social anxiety, definitely something wrong with me"
"FlamingJane97","@camilacabello97 I was diagnosed with depression and anxiety, but you help me every day! Thank you so much! #askcamila you change my life"
"EveCannoned","So i was diagnosed with depression and anxiety today. Its not just the simple lvl of it either, its pretty bad. Ill make it through tho"
"ry_cot","I was diagnosed with depression and anxiety this year but for years my mom would yell over things I couldn't control https:// twitter.com/respecttheafro _/status/758025300437569536 "
"CARDl_D","I was diagnosed with depression , social anxiety and generalized anxiety 4 years ago"
"PetalsofPerfect","@penchantandprej I've had two weeks of holidays but couldn't properly relax because I was diagnosed with anxiety and depression so I need to"
"sequoiablackbur","In April I was diagnosed with depression and anxiety. Last month I was able to adopt Stella, my new ESA! pic.twitter.com/6kfqysNnsC"
"xoxo_overdoseee","Depression and Anxiety is not a joke.... I was diagnosed with it, after blacking out and beating this girl ass...They put me on meds...Buut"
"ffashorty2017","@OfficialBradlee I just found out when I was in fifth grade I was diagnosed with depression anxiety and suicidal thoughts so your not alone"
"KrauseElle","@OfficialBradlee I know because I was also diagnosed with anxiety, and depression . But we'll get better, and that's all that matters!"
"Dayviis","Well, at least the answer of my questions. I was diagnosed with anxiety and depression . But I'm okay. In fact I thought that was possible!"
"triforcemeg","6. I was diagnosed with two anxiety disorders and depression at 15, caused by genetics and childhood trauma. But it's manageable."
"ni_cholaaa","I was diagnosed with Chronic anxiety and panic disorder. Along with severe Clinical Depression . So don't tell me you know how it feels"
"gayyberry","I've been diagnosed with just anxiety (and depression caused by anxiety) since I was like eight."
"galadriel301982","@JackWagnerhpk I was diagnosed with depression and anxiety in 2009. I'm still working on finding the right meds."
"mitsukibakugou","@katsukitiddie until I was professionally diagnosed with depression and social anxiety my parents thought I was faking it for attention smh"
"Irelandtoday_"," I was diagnosed with #depression & #anxiety . @MarianKeyes book helped me #bake happiness http:// bit.ly/2a5rYFi pic.twitter.com/q9b2BIDKwM"
"EllzTom","a year and 3 months ago on the 25th, i was diagnosed with depression and anxiety. After talking URL instagram.com/p/BHxCFUGBL_K/"
"brian_eads","@jarpad hello Jared I was recently diagnosed with depression and anxiety and was moved to research the #AlwaysKeepFighting campaign. Love it"
"__arthoe","@boricuabrujita adhd isn't the only reason kids go on medication. I was diagnosed with anxiety and depression at 7 and 12, without meds I"
"fluckery","It'll be 10 years this August since I was diagnosed with generalized anxiety disorder and depression . #NoShameDay"
"sinnersprxyer","I don't feel perfect but with how I feel now, it's odd to think I was diagnosed with depression and anxiety in January"
"chrisdunnmusic","About a year ago I was diagnosed with severe depression +anxiety, had it for 20 years and thought that's what normal felt like #NoShameDay"
"ann5sos","@ann5sos fun fact: I was diagnosed with depression and anxiety but hey, I don't look like it so it must not be true :-)"
"hello_world046","@jarpad I love you and thank you for the AKF campaigns and such. I was just diagnosed with depression and anxiety so pic.twitter.com/mRH9h3BDIe"
"YouTube_Trash_2","All things I was diagnosed with & have struggled with: Self-Harm, OCD, Anxiety, Paranoia, Depression , ADHD, Suicidal pic.twitter.com/A4bifa88Kp"
"kinoyo246","Please don't say My/ I was diagnosed with depression /anxiety it makes it seem like you're owning it, it's part of you when I know it's not"
"EyesLikeNeedles","I was diagnosed with manic depression and anxiety when I was 16. I'd never use it as an excuse to sit on my arse. You have to at least TRY"
"equality_JA","Eventually I got help. I was diagnosed with depression and anxiety disorders placed on anti-depressants & had weekly psychotherapy sessions."
"BabeAriel_mfc","Secret #1 When I was 16 I was diagnosed with manic depression and severe anxiety (bet u couldn't tell from tonight)"
"nessiehanon","For those of you who don't know, I was recently diagnosed with social anxiety disorder, depression , and panic disorder."
"httpsum41","While I was in I was diagnosed with severe anxiety depression and social anxiety yay !!!!!!"
"nikkiroseb","When I was 15, I was diagnosed with depression , anxiety, and the beginnings of some type of eating disorder. I've had acne since I was 12."
"NightAtKendalls","@Night4AtHowells 4) I was professionally diagnosed with Generalised Anxiety Disorder and depression back in October 2014"
"itsgrandebitchx","6. I was diagnosed with Anxiety and depression when I was 14 but I was struggling with the symptoms for years before that."
"LinzLovesEugene","@spnbarnes @mk3zombie @Bmy_Guardian I was diagnosed with depression and I struggle with anxiety and add, so we go hand in hand with Joe"
"on_cloudniall","I was so depressed like I fell into this horrible depression for months caused by so many things and I got diagnosed with anxiety"
"RayTay0321","Day 3: although I was diagnosed with severe anxiety/ depression , I am trying to put myself out there to make friends instead of punishing"
"_dream_big_14","@Ashton5SOS Thank you for helping save my life. I was diagnosed with depression and anxiety and I had awful panic attacks. You and the other"
"amber_lasater","@MentalHealthAm @Walgreens I have depression ! I was diagnosed with it a long time ago. I also have anxiety disorders and panic attacks"
"procrustination","like my depression is me my anxiety is me all the shit I was diagnosed with is ME you kno"
"adolther3d","@adolther3d don't know if they feel happy or depressed (i am the latter since i was diagnosed with depression /anxiety,so take it easy)."
"wordsformila","I'm not alone. Since when I was diagnosed with depression and anxiety in 2010 I haven't really felt happy or know what happiness feels-"
"froggythetoad","So I was diagnosed with severe depression and moderate to severe anxiety today so that's cool"
"TarHeelFullback","My name is Emma, when I was 15 I was diagnosed with anxiety, depression and an eating disorder"
"shadesoflarry","My parents mock me bc i was diagnosed with anxiety and depression , they use it as an insult and use it against me to hurt me."
"bunnytwt","today i was diagnosed with not just depression and anxiety but something my psychiatrist called URL instagram.com/p/BGve4gstFPB/"
"S0LV0","Watching IHE's video about depression reminded me that I was diagnosed with an anxiety disorder from a young age and it explains a lot."
"Thelorddisick_","The one thing I hate is when I tell people I was diagnosed with depression /anxiety and I takes pills for it they constantly ask me of I'm ok"
"CrayolasGhetto","I was diagnosed with Asperger's syndrome at 13. Chronic Depression and serve anxiety at 19 https:// twitter.com/thatsjustJax/s tatus/742859569848713217 "
"yoCaroline","years ago, i was diagnosed with severe depression & anxiety. it was so bad to the point i dropped out of school & became homeschooled."
"adlez_best_lez","I had a weird moment at the doctor today when filling out the new patient form and didn't check that I was diagnosed with depression /anxiety"
"sydney_glenn14","@Ashton5SOS @Calum5SOS @Michael5SOS @Luke5SOS wanted to. I was diagnosed with depression and anxiety in feb and I had awful pain attacks"
"tishylou","@NotRollergirl @Telegraph Brilliant article! I was diagnosed with anxiety and depression 5 weeks ago, aged 38 and I am FINALLY getting help."
"venegasbomb","I was diagnosed with depression and anxiety almost two years ago, it hasn't been easy since. It ruined most relationships I had with people"
"Kris_Summ","Earlier this year I was diagnosed with depression and anxiety. This means that every day I URL instagram.com/p/BGiff-ZsUxs/"
"thelindencentre","This week 27 people said on social media that they've been diagnosed with anxiety with depression . I was told same. Who's telling them this?"
"ThatAussieMel","4) I was diagnosed with anxiety and depression when I was 10. I'm in a really good place right now, but still have bad days now and then."
"ChantalB91","@waltsclassics I love you for being so open and honest. I was diagnosed with general anxiety and at times depression hits pretty hard"
"saxbythe1975","2 years ago I was at wwa tour, and exactly 2 years later I get diagnosed with anxiety and depression wow lyf"
"InevitablyRight","I was diagnosed with depression and anxiety disorders, when I threw off the veil of ethnomasochism I have not had episodes/am medicine free."
"wpgne","@lovecats1516 I was first clinically diagnosed with anxiety and depression around the age of 16."
"Miguels028","@ArickaDee well yeah i was diagnosed with depression after that anxiety hit me hard, depression comes n goes now in then and my anxiety scks"
"Chellssseeaa","I was diagnosed with anxiety & depression in the past, so yes it bothers me when people think they have anxiety bc they're an awkward person"
"lizsproutt","I was gonna tell my mom that I want to get diagnosed with depression & anxiety bc I'm tired of living like this but I got to scared !"
"woeitssteph","@woeitssteph and blame depression and anxiety. I was diagnosed with manic depression so like, I get it, but damn dude"
"breasttorture","Gwenn: I think she knew I had been masturbating. Andria: I was diagnosed with depression and anxiety a couple http:// goo.gl/fb/K8d8uN"
"__NeCole","I was diagnosed with depression and anxiety in like 9th grade Wasn't taking my medicine like I was suppose to It had got worse"
"meganKarmstrong","@WaveGodZay I have been where you are. Sometimes i still am. I was diagnosed with anxiety and depression as a kid. Sending love your way."
"AshtinMathewson","I actually spent time in the hospital last year because I was going to kill myself and was ACTUALLY diagnosed with depression and anxiety"
"madisonIray","@Gracier45Gracie i was diagnosed with severe depression and anxiety and now take Cylexa and have therapy, dont tell me about getting help,"
"Icess","Tomorrow will be a one year anniversary for me, Twitterati. I was diagnosed with depression and anxiety. #mentalhealth #mentalillness"
"Priscella143","Wish I was never diagnosed with depression and anxiety. I wish I never had to take meds to make me happy."
"moonlightIxvato","so today i was diagnosed with generalized anxiety, panic disorder and mild depression and it's rlly hit me like"
"DisillusionedNF","I don't tell anyone this, but last year I was diagnosed with depression (partly bc traumatic loss/changes) & general anxiety."
"xfkirsten","@MonicaD18386041 @BadassMomWriter Yep, I know. I was diagnosed with both anxiety and depression . :)"
"floridadoll93","Today I was diagnosed with depression and anxiety. Why am I telling you this? I have no idea. I had to type it. Just to see it in words..."
"alexabecdach","@alexabecdach 5. I was diagnosed with moderately severe depression and anxiety at 14, but high school has made that at least 100x worse lol"
"QueenAwakened","@MsZiggySunshine @FirstGentleman @spiritualpoet_ At one point, I was diagnosed with ADD, anxiety, and chronic low-grade depression ."
"goawaynina","I don't like when ppl pass off my depression /anxiety as a teen thing. It is something I was diagnosed with . I am prescribed medication."
"mexicanahoe","I've had depression all my life but been diagnosed with it when I turned 11. I've had anxiety when I turned 13. And insomnia when I was 10."
"LifeAsAZebra","Zoann Murphy 1. I was diagnosed with Cushing's Syndrome, Asthma, Depression , Anxiety, Fibromyalgia,... http:// fb.me/66DH1YUQ8"
"mandi_dodson","I have suffered from depression and anxiety my entire life. I was recently diagnosed with  URL instagram.com/p/BFmrTn8ghGu/"
"PauleyD","It's #MentalHealthAwarenessWeek and I'm coming out the depression closet. Today I was diagnosed with moderate depression and anxiety."
"houghtonbirder","@BirdTherapy spoke to a psychologist from @MindCharity when i was diagnosed with anxiety/ depression top quality organisation"
"ffeelsfairy","I was diagnosed with OCD at 11, and its comorbid friends, Anxiety and Clinical Depression . I still struggle everyday with this disease."
"JerinaCharles","My relationship helped me recover from anxiety and depression : I was diagnosed with severe depression and anx... http:// bit.ly/205mCMB"
"socialanxietygo","My relationship helped me recover from anxiety and depression : I was diagnosed with severe depression and anx... http:// bit.ly/1OHaiS0"
"altman_evan","Agree with Dr. Weisman's answer to  I was diagnosed with depression and anxiety at age 13. I am now 24 and am having ... - URL"
"_peachyem","ive been diagnosed with anxiety and depression since i was three and i still manage to be as positive as I possibly can. you cant be negati"
"BeautyCreep","@anne_droid_x EXACTLY. I was diagnosed with depression /anxiety in high school & had it right through to Tam times ahahah, but not sure if"
"housewifeswag","I was diagnosed with fibromyalgia in my early 20s. Anxiety, depression my entire life. ED when I was 8. etc. https:// twitter.com/theunrealpeter g/status/731629244514623488 "
"rayjacksnn","You are not alone, I was diagnosed with anxiety and depression last year. We'll get through it! One step at a time https:// twitter.com/nataliciousfun k/status/731541740113399808 "
"trucefordun","So I was diagnosed with social anxiety, anxiety in general, depression and eating disorders. Thanks to 5sos I'm the happiest girl out there+"
"NATIVEXNOAH9","I was diagnosed with severe depression and anxiety today... No fucking shit"
"ccwoodward917","I was only 11 when I was diagnosed with depression and anxiety. It's been a struggle but I'm no longer ashamed. #MentalHealthAwarenessMonth"
"jayberdecia","7 years ago today I was diagnosed with depression & anxiety. made so many improvements I'm proud of myself for real things do get better"
"un_amorrrrrrr1D","""@ColtonLHaynes @EW You're such an inspiration. I was diagnosed with anxiety & depression last year"
"SirCrabMcPinchy","@Takahata101 I was recently diagnosed with anxiety and depression . I can definitely attest to this. Especially after a week in the MHU..."
"justTrashCans","@BlurryTrashCans I was diagnosed with anxiety, not depression _"
"5SosJanoskiann","So let me explain why I was inactive. I was diagnosed with Anxiety Severe Depression And to top it off an eating disorder I'm sorry."
"akidnamedlyssa","Mental illnesses are no joke guys. It sucks, it really does. It will be a year on the 4th since I was diagnosed with depression & anxiety."
"helpmegodhelp","Last time I went to a therapist, I was diagnosed with Generalized Anxiety Disorder and Severe Depression ."
"xvviel_","A few years back I was diagnosed with clinical depression and anxiety. #MentalHealthAwarenessMonth"
"RianSygh","I was diagnosed with clinical depression and an intensive anxiety disorder in 2012, I got help bc I wanted to pursue my career seriously-"
"hannastarr13","yes I was diagnosed with anxiety and depression but no im not going to let that define me, or take over me. I am better than that."
"rebecal_26","so I was diagnosed with anxiety and depression ..."
"hadenough1972","@MindCharity ive been diagnosed with serve pd impulsive behaviour disorder anxiety n depression one time i was borderline criminally insaine"
"Almost_A_Royal","So, #realtalk , I was diagnosed with postpartum anxiety and depression last week. My hubby got me this coloring book pic.twitter.com/2g795u1FlK"
"KyleeRLogan","When I was diagnosed with cancer I developed depression & anxiety. You can't go through so much and expect your brain to feel well. -doc"
"AnOriginalURL","Now that my sister has anxiety/ depression my parents are taking it SOOO much more seriously than when I was diagnosed with both."
"missferox","@sadboypayton I was diagnosed with severe depression and anxiety a while ago, it literally eats away at your happiness."
"maisiealice_","This summer it'll have been 5 years since I was officially diagnosed with chronic depression and anxiety. 5 years of Dr's apps and meds"
"uncensoredmomma","@LifeOfAFurMama This was me years ago when I was diagnosed with depression . Now I have anxiety and terrible panic attacks."
"InkedDadoCda","@edmontonmhac btw I was diagnosed with depression and anxiety/panic attacks in 1999. Recently fibromyalgia and sjogrens syndrom . I Fight!"
"umaruu_","#wheniwas 21 I was diagnosed with depression and anxiety . I had my first panic attack on the subway to work."
"NeoMetcalfe","@runwayinchicago @_Rachel_Clarke @grndlvs #WhenIwas 13 I was diagnosed with depression and anxiety and then bullied for showing emotion."
"wessicajolf","Trying to explain to my parents that I was diagnosed with anxiety and depression is giving me anxiety."
"O2L_Ariana","@TrevorMoran i was diagnosed with depression and anxiety a few years ago and it was just like your experience, can you help me? please,"
"LCC_Counselling","Its been over four years now since I was first diagnosed with anxiety and depression  http:// ow.ly/4mIYLF via @TimetoChange"
"Faded410","@GuTs_Steve dm me I have really bad depression /anxiety that I've been diagnosed with since I was 13 I can help you"
"PittsburghRS","@PittsburghRS this past year I was diagnosed with anxiety & depression which was something I never thought would happen to me"
"endshark","@Sorathus I try to. It's been a while now since I was diagnosed with depression /anxiety disorders so it doesn't scare me anymore."
"megggshep","@samlporter4 1,000x yes. I was diagnosed with severe anxiety/ depression at 11 so people who use it loosely suck tbh"
"ShapuTapu","@CaitiWard_ Glad you're recovering! I was diagnosed with anxiety and depression last year. It's hard to deal with."
"MoshHEAD","@itvthismorning i was diagnosed with depression & anxiety at 10 years old.So good to see Bev trying to lift stigma!"
"xMichelax","@PurpleZebraPant I was diagnosed with depression and social anxiety a couple of months ago, so I'd like to thank you for this blog <3"
"iamfallingtoo","ok. so i feel the need to announce this and i'll kinda explain why afterwards. about a month ago, i was diagnosed with depression + anxiety."
"_thatMDgirl","Jr year sucked ass, that's when I found out I was diagnosed with depression & Anxiety. And looking awkward just didn't help"
"hrenjohn","@LifeAfterLove83 @cher that is sweet. I was diagnosed with depression and anxiety but thankfully I am on meds now but I also agree"
"Earn_Now_99","I was diagnosed with clinical depression and anxiety disorder http:// tinyurl.com/zyzj35d"
"TheSillyS3lina","I don't feel weak&sad for nothing! People trigger it& I was diagnosed with anxiety& depression for health conditions that trigger most of it."
"JessiCanuck","@megjacka I was diagnosed with depression and an anxiety disorder after I had done my own searching and came to the same conclusion."
"AyeTsion","Coming from someone who has depression and yes I was officially diagnosed with depression and anxiety, y'all need to reevaluate"
"BlackPowerPride","I suffered long before I knew what was taking place, until I was was diagnosed with depression , anxiety & OCD."
"sorryversace","I haven't been happy in a year, I was diagnosed with anxiety & depression and the one thing I was looking forward to was taken away from me."
"PURPLEPlLLS","I was diagnosed with depression and anxiety. Hate leaving my bed and being surrounded by people. I know how Justin feels."
"His_Foreverrr","I believe dogs are just as important as any person. Because when I was diagnosed with anxiety and depression , my dog was what saved me"
"kettlewhistlss","@sugawaratxt unsupportive & when I told her I was diagnosed with anxiety & depression she just cried & wouldn't talk to me so whatever."
"xoxoivonnex","@KarolsCorner yessss I was diagnosed with anxiety, depression & agoraphobia. My dad doesn't understand and the only reason my mom does....."
"KarolsCorner","That's when I was diagnosed with anxiety/ depression /OCD/EDNOS and that's when everything started making sense."
