"username","text"
"tbhxniamh","@tbhxniamh one more thing, i was diagnosed with depression and social anxiety over 2 years ago so don't you fucking dare tell me that i dont"
"KittyEmm","One year ago today I was diagnosed with severe depression and anxiety, I was referred to a URL instagram.com/p/BDDKiHOLPXo/"
"letossia","Luckily, I was diagnosed with panic disorder, anxiety, and depression in my early teens LUCKILY"
"AlphaSadist","...see it coming. I was diagnosed with anxiety and depression and put on medication. It's come as a complete shock. Today is the first..."
"devildoglovin","#knowyouranon when i was 13 i was diagnosed with clinical depression . When i was 16 i was diagnosed with anxiety."
"lundora","@MaditaOnAir I was only diagnosed with anxiety disorder a year ago, before that it was always just treated as depression and I didn't even.."
"fishgirlfriend","*remembers i was actually (finally) diagnosed with depression /anxiety* oh yeah that happened huh"
"CarlyVan","6 years to this day that I was diagnosed with depression , bi polar disorder and anxiety disorder. But I am still standing. God is good"
"Leigh_zard","@emilywrotethis I told them I was diagnosed with depression and anxiety (which I am). I hope I'm not a match!"
"Ashleigh_Deex","Today I was diagnosed with depression and anxiety, I hate the way I feel and it's becoming to much"
"slfltoured","my favorite song is voodoo doll by 5 seconds of summer. i have anxiety. i was diagnosed with depression a year ago."
"terisaryan","@jarpad my name is Risa I was diagnosed with depression and anxiety when I was 8. To have someone like you showing support has made every..."
"Elsie_I_Reed","Anxiety And Depression , My Biggest Challenge By: Katie DeRaddo I was officially diagnosed with anxiety and... http:// fb.me/7IRk6blvB"
"Ohnoesthefrogs","I was diagnosed with anxiety and depression . I am on medication for it."
"MJHUnderYou","@ladygaga I was diagnosed with depression , anxiety, and mild OCD when I was 11 and TIHTY made me feel like I wasn't alone. Thank you"
"genaths25","When I was young my mother are dead my diagnosed with ADHD problem of anxiety and depression #TillItHappensToYou help me so much @ladygaga"
"Shaun_Phillip","@SaraBareilles yesterday I was diagnosed with anxiety& depression .2day the meaning of ur song 'i didn't plan it'changed & I smiled,Thank you"
"tavery749","@OmarRudberg @thefooomusic I was diagnosed with depression and anxiety and use guys and your music has really helped me so thank you heaps"
"padaleckily","when i was diagnosed with anxiety & depression , and it was the worst year of my life mentally. i would wake up, dreading the day, hating me."
"armitvgehux","in the spirit of full disclosure, i was recently diagnosed with low-grade depression (dysthymia) and an unspecified anxiety disorder."
"turbochicken","In December 2015, I was diagnosed with clinical depression and anxiety disorder. I wasn't URL instagram.com/p/BCMdFwtQiT2/"
"liznxoxo","#4. I was diagnosed with severe anxiety & depression when I was 15 after a huge loss in my life. But I've learned to make the best of it."
"17thirtybae","Guys when I went to Mexico I was fucked up. I came back to the U.S. And was diagnosed with severe anxiety and depression . Idk if I can talk"
"SassyLittleEq","#KnowYourAnon I was diagnosed with Generalized Anxiety Disorder when I was 8, dysthymia (chronic depression ) in high school, & ADHD last yr"
"luciidtrash","I was diagnosed with anxiety and depression too along with an ED. You don't need to prove shit to anybody. https:// twitter.com/httphollaa/sta tus/701647444698910723 "
"UofRC","I never thought Id make it past 18. I was diagnosed with depression and anxiety at the age of 15, and soon after... http:// fb.me/1TvOC4HjN"
"idekbrendan","When I was 16, I was diagnosed with Depression and Anxiety. It was this moment that solidified my hatred of myself for my disorders."
"faIIouttboy","15. i was diagnosed with depression and anxiety last year"
"hisnamewastom","@iExtract @HomeProbably I was diagnosed with depression /anxiety a while back. Took pills, walked around in fog then binned the lot. OK now."
"codeofsiIence","I have been diagnosed with anxiety, depression , and a food disorder ever since I was a kid."
"RaavenWith2As","I was diagnosed with depression in 2012 , so xans really help me out a lot . Other wise anxiety attacks will kick my ass at night smh"
"GAYWEEB","22. i was diagnosed with depression and anxiety in 2014, although still impacted by both, i am in a better place than i was ."
"fanbulance_o","I was just diagnosed with severe anxiety and depression .... And this kinda explains how it feels moderately well... pic.twitter.com/IwVbX3xrEU"
"odetojdm","tw!!!! 1. I was diagnosed with anxiety and depression in 8th grade"
"that1chick11","@JoeyGraceffa I was actually just diagnosed with anxiety/ depression disorder today. I'll give it a try. Thanks love!"
"StuartOsmond","If I had had better support early on,after I was diagnosed with depression and anxiety.I may of been not as worse off as now. #MentalHealth"
"whalecalling","I wouldn't be diagnosed with depression and anxiety if I was okay."
"KittyCormack","Got something from the #dwp today that states that I was diagnosed with ocd, manic depression , anxiety when I was 6. DEFINITELY NOT TRUE."
"LauraHolds28","@jennymarston_xo @TheGirlGangHQ So today I was diagnosed with anxiety & depression - can't explain how much this means to me right now Jenny!"
"MeditationStars","Meditating on vyvanse? via /r/Meditation I was recently diagnosed with depression and anxiety stemming from ADHD. I was put on 40 mg vyvan"
"ceemonster","@sycolution I was officially diagnosed with depression and anxiety though before I stopped therapy there were other diagnosis being (1)"
"Author_ALarge","So, I think some of you know that I struggle with anxiety and depression . But I was also diagnosed with ADD. I'm... http:// fb.me/7Y40LOpcD"
"JRM47R1X","So I was diagnosed with depression /anxiety today. I dont think this should be a silent illness as well as an invisible one. Anyone with me?"
"miss_steele09","I wish I was never diagnosed with anxiety and depression . I'm sick of either feeling nervous or ready to cry every second of the day."
"CrownlessOLLG","I was diagnosed with anxiety same time as depression , I know what it's like to always be scared & worried. I don't want Justin to feel that"
"GospelServ","Knowing the fact that I was diagnosed with Aspergers, OCD, ADD, ADHD, Anxiety,and Depression wont ever affect me being a open air preacher"
"amandawalker247","I was diagnosed with chronic depression and anxiety when I was 14..."
"danielleturtlee","It really ain't necessary to say  I was diagnosed with anxiety and depression disorder"
"ChaoticEmmy","oMG mY AnXIETY is So BAd BC Of ThiS MaTH TEsT ALsO LEt Me TeLL YoU ABouT MY DepRESSioN I waS NEveR DIAgNosED WItH !!!11111"
"htlmp","#timetotalk I was first diagnosed with anxiety and depression early last year, after 3 years struggling to come... http:// fb.me/4mUr8uCIZ"
"M0by_Duck","I was diagnosed with depression & anxiety two years ago. It's not easy living with it but talking about it has always helped #timetotalk"
"AnnaMKnights","I was diagnosed with #anxiety and #depression 7 years ago now...My Recovery Journey http:// bit.ly/1UJYpct #timetotalk @TimetoChange @Reth "
"ScrappyGifts","I have depression and anxiety, conditions that I was diagnosed with in college and remember sufferin http:// pinterest.com/pin/4285463393 2431570/ "
"fishing4cookie","@Thelostmerc my story is the opposite. I was diagnosed with depression first. I got off meds eventually but the anxiety stuck around after."
"ginjagirl16","I was recently diagnosed with reoccurring severe depression with anxiety. I am starting my recovery process. pic.twitter.com/bRD9Unczel"
"allisonapic","@rachelgriffin22 #imnotashamed I've been diagnosed with depression and anxiety since I was 16. I interned on Broadway at 21."
"katyaneedles","I can't believe it's been 6 months since I was diagnosed with depression and anxiety"
"themeatfucker","yesterday, after about 3 weeks in therapy, I was officially diagnosed with anxiety and depression"
"chatlrh","I'm diagnosed with depression , anxiety, and I was diagnosed with anorexia and I still suffer with it :,!! Yep https:// twitter.com/aestheticchoic e/status/691024118129545217 "
"Cait_skeltz","I feel like it's time to tell mum I was diagnosed with anxiety & depression but I'm scared lol"
"Tywizard","#BellLetsTalk I was diagnosed with depression and anxiety when I was 16 and seeing a therapist probably saved my life."
"dangerzoned","5 years ago, I was diagnosed with Social Anxiety Disorder. 4 years ago, I was diagnosed with depression . #BellLetsTalk"
"KelcieCurlee","I was diagnosed with 'anxiety that manifests through depression ' when I was 18. Remember my first attack being in 1st grade. #BellLetsTalk"
"AdaleighK","...didn't work like other people's. I was identified as gifted. I was diagnosed with anxiety, OCD and depression . #BellLetsTalk"
"k_elsayyy","#BellLetsTalk pt. 3 - I myself have. I was diagnosed with anxiety and depression about a year ago but it had been going on much longer than"
"rosebarton234","#BellLetsTalk because I was diagnosed with chronic depression and an anxiety disorder at 14. And 5 years later, I'm still working on it."
"sdburtonn","I was diagnosed with trichotillomania at the age of 12. Diagnosed with depression and anxiety disorder at the age of 15. #BellLetsTalk"
"katinthehat____","I was diagnosed with anxiety and depression at 13 and still struggle with it to this day. #BellLetsTalk"
"satekeaman","Last year after losing my sister I was diagnosed with mild depression and severe anxiety. Each day is a struggle. No one ever #BellLetsTalk"
"texasandtequila","I was diagnosed with anxiety and depression when I was 8 years old. 13 years later and I still struggle with it everyday. #BellLetsTalk"
"xo_brennaalisee","It is taking me alot of courage to put this on social media but about a year ago i was diagnosed with depression and anxiety"
"ADDvocacyCOACH","I was diagnosed with #ADHD #depression and #anxiety in 2009. That day marked my vibrant new life full of hope and #givingback #BellLetsTalk"
"melmuzyczka","I was diagnosed with clinical depression and general anxiety disorder in my late teens. #BellLetsTalk"
"survivorevan","I was diagnosed with depression . Many close to me suffer from depression & anxiety. Brain chemistry is not your fault, get the help you need"
"mandydiak","I was diagnosed with depression , panic, and anxiety disorders. Don't be ashamed to talk about it #BellLetsTalk #EndTheStigma"
"FiercePhoenix7","6 years ago I was diagnosed with anxiety/ depression . I wanted to die. Today I couldn't imagine doing that to loved ones #BellLetsTalk"
"Ryanlapierre","A year ago I hit rock bottom not knowing what to do. A year ago I was diagnosed with depression and anxiety. #BellLetsTalk"
"jennieborgel","6 years ago, this month I was diagnosed with clinical depression and anxiety. Let's end the stigma. It's OK to not be OK. #BellLetsTalk"
"hyeminJohn","#BellLetsTalk b/c I was nervous 3 years ago to tell my parents that I was diagnosed with depression and anxiety"
"sachaleebear","I was diagnosed with depression and generalized anxiety disorder over 10 years ago. It is a struggle...but I'm winning :) #BellLetsTalk"
"macksharpe69","This year I was diagnosed with anxiety and depression , thank you #BellLetsTalk for helping end the stigma around mental illness, it helps"
"shoppingblonde","#BellLetsTalk #EndTheStigma I was asked since being diagnosed with anxiety and depression . What are you depressed about?"
"HellsCatLady","I got diagnosed with anxiety, depression , and OCD when I was 15 after a three week stay in rehab. #BellLetsTalk"
"hilldog69","Almost a year since I was diagnosed with depression and anxiety attacks. Still dealing with it. #BellLetsTalk"
"alannadoucette","#BellLetsTalk because 5 years ago I was diagnosed with severe depression and anxiety and my mother still didn't take me seriously."
"WxRose",". @heylandsberg I was diagnosed with anxiety, mild depression and panic disorder that led to agoraphobia. #BellLetsTaIk #SickNotWeak"
"emmaadamss","#BellLetsTalk about how I was embarrassed of what people would think of me when I was diagnosed with depression and anxiety.. #EndTheStigma"
"HopefulDreamerr","I was never diagnosed with anything, but I feel like I do have a mild form of anxiety and depression . #BellLetsTalk"
"mikeystephens81","At age 16 I was diagnosed with severe ADHD, depression & anxiety. Many of you have helped this fight be easier. Thank you. #BellLetsTalk"
"swanssongcs","#BellLetsTalk I was diagnosed with depression /anxiety when I was 9. Started therapy then medication and have been fully functional for YEARS"
"jessicadigos","#BellLetsTalk I was diagnosed with severe depression and anxiety disorder 5 years ago and seeking for help was the best decision I ever made"
"Theo_Syrette","#BellLetsTaIk I was diagnosed with #depression SAD and anorexia bulimia as a teen. I still struggle with anxiety. I'm loved & I have support"
"jadeedalyy","#bellletstalk because when I began university I was diagnosed with depression and anxiety!!"
"musicisdynamite","I felt so alone when I was diagnosed with anxiety and depression , but you're never alone #BellLetsTalk"
"Auth0ridomini","Growing up, I was diagnosed with depression and social anxiety in the face of my parents divorce and two years in a cast. #BellLetsTalk"
"chantelamato","I was diagnosed with generalized anxiety, social anxiety and depression a few years ago #BellLetsTalk"
"justcallmekanga","This past summer, I was diagnosed with depression , anxiety, and pain. Mental health impacts physical health. And vice versa. #BellLetsTalk"
"im_sofa_kingdom","I was officially diagnosed with  depression with anxiety NOS in December of 2007. #BellLetsTalk"
"a_diddles","I was diagnosed with anxiety and severe depression when I was only 13. You're not alone! #BellLetsTalk"
"DaynaInglis","... #BellLetsTalk I was diagnosed with Generalized Anxiety Disorder and Depression . I was put on medication and told to start counselling..."
"JoslynFeltz_xo","#BellLetsTalk because when I was diagnosed with depression & anxiety 9 years ago it was something to feel ashamed of & not talked about"
"byenaomi1798","#BellLetsTalk I was diagnosed with anxiety and depression about 1.5 years ago. After therapy and medication, I felt I was recovered. I wasnt"
"GarnNB","In third year University I was diagnosed with anxiety and depression . It took me far to long to seek help due to stigma #BellLetsTalk"
"Catvanzyl","Silly, cutesy, strange me was diagnosed with clinical depression and anxiety disorder when I was 17. In treatment 25 years. #BellLetsTalk"
"keirahenricks","I was diagnosed with #anxiety and #depression 14 months ago, but suffered in silence for about 20 years. #BellLetsTalk #EndTheStigma"
"tonidawn_xo","#BellLetsTalk about how I was diagnosed with depression and anxiety in 2011 & still don't even understand my mental illness #endthestigma"
"unapologetiicb_","I was diagnosed with anxiety disorder at 16 & depression at 21, it truly pissed me off when people tell me to calm down or get over it"
"OldAccount__994","I was diagnosed with anxiety and depression a few years ago #BellLetsTalk"
"MichaelaBr8","When I was in middle school, I suffered from severe depression . I was diagnosed with clinical depression and anxiety. #BellLetsTalk"
"sarahdanielle88","@paulina_frank @PBandJenelley_1 I was diagnosed with anxiety and depression I would of done a lot worse then what she did"
"First_Order_Hux","//and the sad thing is some time in June it will be 3 years since I was diagnosed with anxiety and depression"
"IronBeaverFit","Current mood: Low. When I was diagnosed with #anxietydisorder #panicdisorder #depression as a URL instagram.com/p/BAkc2QlrxIR/"
"KlaineBrittana_","Well I was diagnosed with depression and anxiety today. How was everyone else's day?"
"seovlboy","9. i was diagnosed with social anxiety disorder in 7th grade and mild depression that same year."
"LusciousKaleina","@PuppSab Manic depression ? I have depression too which I was diagnosed with as well as anxiety. What is manic depression ?"
"DajahLaneaa","@AugustAlsina early last year I was diagnosed with Anxiety and depression . Still battling with it."
"kashmoneyari","fave you're not, I was diagnosed with anxiety depression two years ago. Its hard af. @augustalsina :/"
"tsukippo","@FionnOnFire I want to tell you that your recent piece was actually godsend. I was diagnosed with depression and anxiety this week and"
"Matau_Awakening","@alphavulpeculae I was diagnosed with depression and anxiety in 2010 for a while nobody including my fam understood Wat I was going through"
"TiaraGrant_","@TiaraGrant_ #3 I was diagnosed with anxiety and depression at 8 years old."
"iamKidrauhl","Sorry for not being on much I was diagnosed with high anxiety and depression . Gotta get this sorted. Much love to you all xx"
"withjoonie","i was diagnosed with depression and anxiety a while ago and ive dealt with those for a few years and things have been rough but"
"SarahEHoll","@BryndenBFish I mean, the other major thing in my 20s/30s is that in my teens I was diagnosed with depression . 20s, depression and anxiety"
"teddy_bopper","She was like I've been diagnosed with anxiety and depression when I was 5"
"Nikkles91","@imHamsterpie Without going too far into it, I was diagnosed with clinical depression and my anxiety levels cause problems similar to (1/2)"
"heyitsri_","In #2015 I was diagnosed with anxiety and depression"
"makeupleoneshka","This video means so much too me! I was diagnosed with depression , anxiety & OCD. I feel like my head its gonna exploded! @MeghanRienks"
"wawashaffi","@terrynuriman erm idk few years back, I was diagnosed with depression and anxiety..."
"pumpkinkurt","1) got diagnosed with depression & anxiety 2) figured out i was ace 3) actually told someone i was ace (thx emma)"
"makedamnsures","i was first diagnosed with depression and anxiety in middle school although i feel like it really began in my later yrs of elementary school"
"io_superare","I was diagnosed with Generalized Anxiety, Depression , OCD, and Panic Disorder in 2012. In four months, I was put on over seven medications."
"HelpfulMorm","A while back I was diagnosed with Anxiety, Depression , and Suicidal Ideation."
"Ruebi_LHB","@dorkfaceblog I was diagnosed with Anxiety & Depression a few months ago ... That's been interesting to adapt to! #girlgang"
"cldunsmore","@ccollegehelpers hi! Over the summer I was diagnosed with depression and anxiety myself. My main advice is to use the school's resources"
"Joetheshow14","While I was there I was diagnosed with both severe depression and anxiety. Mental health has such a bad stigma in the Christian community"
"skylervmiller","@QueenCaitlin I completely agree. I was diagnosed with ADHD 2 months ago and have anxiety/ depression and have a 4.0. It's just determination"
"Schwarzenmann","@MegShiei after I was diagnosed with clinical depression & anxiety I always take people seriously when they say they wanna sit at the corner"
"tyeishajane","i was diagnosed with clinical depression , social anxiety and generalized anxiety in the 7th grade. https:// twitter.com/maiiksbefour/s tatus/677598306697158658 "
"bostonstrongg_","@BreeOlson in 2008 I was diagnosed with clinical depression and anxiety. I would feel the same way you are right now every damn day I don't"
"moondigo","I became single. I was hospitalized. I began recovery for bulimia. I was diagnosed with clinical depression and an anxiety disorder."
"LaurenWaksman","1. I was diagnosed with binge eating disorder, anxiety and depression when I was 18"
"Nikki38951684","@KianLawley you helped me get througj depression I was diagnosed with GAD General Anxiety disorder and watching you vid on Anxiety is amaz"
"bayy_245","@bayy_245 I was recently diagnosed with generalized anxiety with panic disorder and depression"
"MoirKerry","I went for my anxiety because of the stress caused by people lying about me, I was never diagnosed with depression & I'm not depressed now!"
"theladymea","@theladymea 10. I was diagnosed with Clinical Depression & Anxiety about 6 years ago. It's generally why I have big spurts of insomnia."
"LilHerb_Kent","Also I was diagnosed with anxiety and depression Thursday. Im like wh-what?"
"Ian_Mangus","I was diagnosed with Depression and General Anxiety Disorder and I have came to terms with it, I'm alive, and things could be worse."
"ParanormalPixel","@ParanormalPixel 12-2). I was also diagnosed with severe anxiety and depression , and was discovered to have PCOS."
"goodbyetonight","6) I was diagnosed with severe depression and anxiety 4 years ago"
"ActuallyADHD","Anonymous said: I've known I've had depression and possibly anxiety long before I was diagnosed with ADHD.... http:// tmblr.co/ZW2kNu1zcp75X"
"msbehavedblkgrl","@kordeibaybay i'm speechless. i was diagnosed with severe anxiety + depression after two years of panic attacks, self harm and suicide att."
"allyywallyyy","In January I was diagnosed with anxiety and depression . I am currently on medications to help. There's no shame in admitting you need help."
"harryscabello","@harryscabello mutuals my friends, but I was diagnosed with anxiety and depression two years ago. I'm literally shaking as I type this"
"ultchaerin","is that i'm lazy and i should just cheer up, even when i was diagnosed with depression , anxiety and panic disorder they still said that it's"
"alison25x","@RLeBonTennant I know it's sad,I'm currently on anti-depressants at the moment because I was diagnosed with depression & anxiety last year"
"xoItsCrystal","@SoulessDarude I was diagnosed with severe depression and anxiety. Oh and paranoia. Always I was bullied all my life. So I understand."
"chananacakes","@PengiMaster That's EXACTLY what I thought until I was officially diagnosed with depression /anxiety disorder. Like, my brain did everything"
"TheeMissLee","When I was diagnosed with anxiety & depression https:// twitter.com/AndreiDamane/s tatus/672134739650850816 "
"backpackingem","I was diagnosed with depression and anxiety in November 2012 and have struggled non-stop to cope URL instagram.com/p/-wnDMqpaKo/"
"CoolasKira","I try so hard not to stress my mom. I just told her last night that I was diagnosed with anxiety and manic depression a few months ago"
"its_jordan_time","@SincerelyTumblr I was diagnosed with depression and anxiety when I was 12. It's not fun. 28 different medication trials isn't fun."
"__LyfeQuotes_","@edtertaining The past few weeks I was diagnosed with Anxiety and Depression . And I've lately been feeling Worthless. If u see this, advice?"
"enchantedsteph","#MentalHealthPosi I was diagnosed with depression and anxiety just over a year and a half ago, I'm still here pic.twitter.com/wtazdRJoHs"
"kattattler","@JXCKHXRKNESS i identify as bisexual and i was diagnosed with depression and generalized anxiety when i was 14 so um"
"BigReidFuck420","i was diagnosed with anxiety/ depression at age 12 ??"
"Iizardprincess","when I was professionally diagnosed with generalized anxiety and severe depression when I was 14 https:// twitter.com/rregulusbiack/ status/670709752280850433 "
"_teyannaa","""I wish I would have been 15 when I was diagnosed with SEVERE depression and anxiety"
"gIennlives","Umm I was diagnosed with depression and anxiety at 16, but had been dealing with it all my life???? https:// twitter.com/rregulusbIack/ status/670709752280850433 "
"ImHauntingYou","@rregulusbIack //I've been diagnosed with anxiety and depression and ADHD since I was seven fucking years old excuse you."
"pIutokid","@tinyplanetss aha when was I diagnosed with severe anxiety and depression again? hm,, when I was 13? well gosh, I guess that means its gone!"
"0_smileyface","I was diagnosed with severe depression and anxiety and I'm slowly working my way up again #MentalHealthPosi pic.twitter.com/val8sVpIRM"
"mkewheeIer","When I was 15 I was diagnosed with depression and anxiety and was sexually confused. Your point? https:// twitter.com/rregulusbiack/ status/670709752280850433 "
"freehugfranta","@rregulusbIack btw I was diagnosed with anxiety at 6 and depression at 8. I'm also bisexual and age has no impact to it"
"mahoniggas","@rregulusbIack i was diagnosed with anxiety at a young 8 years old!! DIAGNOSED on PAPER from A DOCTOR and diagnosed with depression at 10"
"tbhbeIlamy","@rregulusbIack i was diagnosed with anxiety at age 8 & diagnosed with depression at age 14 sooooo pic.twitter.com/1Bnbwyp7vy"
"hannaalices","I was diagnosed with depression and anxiety at 15. Age does not erase struggles in life https:// twitter.com/rregulusbiack/ status/670709752280850433 "
"jensenahckles","i mean i'm 18 and i was diagnosed with Depression and anxiety and i'm bisexual. What did you do at my age? https:// twitter.com/rregulusbiack/ status/670710011425890306 "
"stabIers","i was diagnosed with depression and anxiety at 13 my family gives me shit for it constantly i lost every friend ever because of it all"
"toribbarnes","#MentalHealthPosi I was diagnosed with depression and anxiety about a year ago but I'm still kickin'. pic.twitter.com/x8SJZHNOgB"
"agustwaah","@Bagged_Milk_ (mental disorders) I was diagnosed with anxiety plus major/clinical depression , Type 1 ADHD, adjustment disorder for 3 years.+"
"_RonDaDon_","I was supposed to be diagnosed with anxiety and depression a looooonnnggg time ago."
"mash_holland","@Mum2MyBoys Is there a reason? My friends have drifted away since i was diagnosed with depression , anxiety & others 5 years back..."
